rank,canonical_id,canonical_name,medium,language,year,decade,primary_genre,theme,genres,popularity,favourites,trending,blended_score,native,aliases,site_url,anilist_id
1,nano-machine,Nano Machine,manhwa,ko,2020,2020s,Action,Martial Arts,Action|Adventure|Fantasy|Sci-Fi,44904,2991,67,0.7906,나노마신,Nano Mashin|นาโนมาชิน|ナノ魔神|奈米魔神|某天成为魔神|나노마신,https://anilist.co/manga/120980,120980
2,pick-me-up,Pick Me Up,webtoon,ko,2022,2020s,Action,Survival,Action|Adventure|Fantasy,40194,2604,66,0.7741,픽 미 업!,"PICK ME UP～低レア★英雄の成り上がり～|Pick Me Up!|Pick Me Up, Infinite Gacha|픽 미 업!",https://anilist.co/manga/159441,159441
3,solo-leveling,Solo Leveling,webtoon,ko,2018,2010s,Action,Dungeon,Action|Adventure|Fantasy,276778,31323,4,0.7649,나 혼자만 레벨업,I Level Up Alone|Na Honjaman Level Up|Only I Level Up|Ore dake Level Up na Ken|Поднятие уровня в одиночку|Тільки я візьму новий рівень|俺だけレベルアップな件|我獨自升級|나 혼자만 레벨업,https://anilist.co/manga/105398,105398
4,omniscient-reader,Omniscient Reader,webtoon,ko,2020,2020s,Action,Survival,Action|Adventure|Fantasy,125804,12996,16,0.7189,전지적 독자 시점,Der allwissende Leser|Jeonjijeok Dokja Sijeom|Lecteur Omniscient|Lector omnisciente|ORV|Omniscient Reader's Viewpoint|Punkt Widzenia Wszechwiedzącego Czytelnika|Zenchiteki na Dokusha no Shiten kara|Всеведущий читатель|อ่านชะตาวันสิ้นโลก|全知的な読者の視点から|全知讀者視角|全知读者|전독시|전지적 독자 시점,https://anilist.co/manga/119257,119257
5,the-return-of-the-disaster-class-hero,The Return of the Disaster-Class Hero,manhwa,ko,2021,2020s,Action,Revenge,Action|Fantasy,36266,1341,36,0.6504,재앙급 영웅님이 귀환하셨다,A Disaster-Class Hero Has Returned|Jaeanggeup Yeongungnimi Gwihwanhasyeotda|การกลับมาของฮีโร่ระดับหายนะ|災いクラスの俺様英雄の帰還|灾难级英雄归来|재앙급 영웅님이 귀환하셨다,https://anilist.co/manga/143056,143056
6,the-greatest-estate-developer,The Greatest Estate Developer,webtoon,ko,2021,2020s,Adventure,Surreal Comedy,Adventure|Comedy|Fantasy,61503,7177,17,0.6403,역대급 영지 설계사,El mejor desarrollador inmobiliario|The Greatest Estate Designer|The World's Best Engineer|Yeokdaegeum Yeongji Seolgyesa|ยอดสถาปนิกผู้พิทักษ์อาณาจักร|史上最高の領地設計士|史詩級領地設計師|史诗级领地设计师|역대급 영지 설계사,https://anilist.co/manga/140407,140407
7,tower-of-god,Tower of God,webtoon,ko,2010,2010s,Action,Super Power,Action|Adventure|Drama|Fantasy|Mystery,97490,7916,2,0.6373,신의 탑,A Torre de Deus|Kami no Tou|Sinui Tap|ทาวเวอร์ออฟก๊อด หอคอยเทพเจ้า|神之塔|신의 탑,https://anilist.co/manga/85143,85143
8,return-of-the-blossoming-blade,Return of the Blossoming Blade,webtoon,ko,2021,2020s,Action,Swordplay,Action|Adventure|Fantasy,40848,2996,22,0.6118,화산귀환,El retorno del Monte Hua|Hwasangwihwan|Le retour du clan Hwasan|Return of The Mount Hua Sect|Return of the Flowery Mountain Sect|หวนคืนสู่ฮวาซาน|剑尊归来|劍尊歸來|화산귀환,https://anilist.co/manga/132144,132144
9,the-infinite-mage,The Infinite Mage,manhwa,ko,2022,2020s,Action,Magic,Action|Adventure|Drama|Fantasy,36798,1656,23,0.6035,무한의 마법사,Infinite Mage|Muhanui Mabeopsa|無限の魔法使い|무한의 마법사,https://anilist.co/manga/159930,159930
10,bastard,Bastard,manhwa,ko,2014,2010s,Drama,Crime,Drama|Horror|Mystery|Psychological|Romance|Thriller,74998,4618,1,0.6034,후레자식,BASTARD|Bastard. Сволочь.|Bastardo|Bâtard|Hurejasik|Kopile|バスタード|不肖子|후레자식,https://anilist.co/manga/86964,86964
11,the-horizon,The Horizon,manhwa,ko,2016,2010s,Adventure,Survival,Adventure|Drama|Psychological,62444,4396,3,0.5898,수평선,El horizonte|Horizont|Supyeongseon|Горизонт|Крайнебо|เส้นขอบฟ้า|水平线|수평선,https://anilist.co/manga/100568,100568
12,i-m-the-max-level-newbie,I’m the Max-Level Newbie,webtoon,ko,2021,2020s,Action,Dungeon,Action|Fantasy,47480,2235,11,0.5881,나 혼자 만렙 뉴비,I Am The Top Ranker Newbie|Na Honja Mallep Newbie|Solo Max-Level Newbie|ผู้เล่นหน้าใหม่เลเวลแมกซ์|俺だけレベルMAXなビギナー|我独自满级新手|滿級新手|나 혼자 만렙 뉴비,https://anilist.co/manga/137280,137280
13,eleceed,Eleceed,webtoon,ko,2018,2010s,Action,Urban Fantasy,Action|Comedy|Supernatural,43528,4077,13,0.5856,일렉시드,Eleceed: Velocidad eléctrica|覺醒吧！貓奴|觉醒吧，铲屎官！|일렉시드,https://anilist.co/manga/106929,106929
14,sss-class-revival-hunter,SSS-Class Revival Hunter,webtoon,ko,2020,2020s,Action,Time Manipulation,Action|Adventure|Drama|Fantasy|Supernatural,63373,4417,1,0.584,SSS급 죽어야 사는 헌터,SSS-Class Suicide Hunter|SSS-geup Jugeoya Saneun Hunter|SSS級死而復生的獵人|SSS급 자살헌터|SSS급 죽어야 사는 헌터|นักล่าพลีชีพ ระดับ SSS|死して生きるSSS級ハンター,https://anilist.co/manga/128067,128067
15,teenage-mercenary,Teenage Mercenary,webtoon,ko,2020,2020s,Action,Kuudere,Action|Drama,54340,3139,4,0.5775,입학용병,High School Mercenary|High School Soldier|Iphagyongbyeong|Mercenario adolescente|Mercenary Enrollment|พี่ชายสายบอดี้การ์ด|入学傭兵|入學傭兵|少年佣兵|입학용병,https://anilist.co/manga/126297,126297
16,second-life-ranker,Second Life Ranker,manhwa,ko,2019,2010s,Action,Alternate Universe,Action|Adventure|Fantasy,43108,1994,11,0.577,두번사는랭커,Dubeon Saneun Ranker|Ranker Who Lives a Second Time|The Ranker Who Lives Twice|เกมชีวิตที่สอง ของแรงเกอร์|二度生きるランカー|異界攻塔戰記|두번사는랭커,https://anilist.co/manga/109957,109957
17,66-666-years-advent-of-the-dark-mage,"66,666 Years: Advent of the Dark Mage",manhwa,ko,2021,2020s,Adventure,Gods,Adventure|Fantasy,24182,771,27,0.5701,66666년만에 환생한 흑마법사,66666-nyeonmane Hwansaenghan Heungmabeopsa|66666年後轉生的黑魔法師|66666년만에 환생한 흑마법사|The Dark Magician Transmigrates After 66666 Years|จอมเวทเกิดใหม่ในรอบ 66666 ปี,https://anilist.co/manga/137595,137595
18,the-stellar-swordmaster,The Stellar Swordmaster,manhwa,ko,2023,2020s,Action,Swordplay,Action|Adventure|Fantasy,27294,1267,23,0.5691,별을 품은 소드마스터,Byeoreul Pumeun Swordmaster|Maestro de espadas estelar|Star-Embracing Swordmaster|ยอดนักดาบผู้โอบอุ้มดารา|星剑大师|星耀劍士|별을 품은 소드마스터,https://anilist.co/manga/170400,170400
19,revenge-of-the-baskerville-bloodhound,Revenge of the Baskerville Bloodhound,webtoon,ko,2023,2020s,Action,Age Regression,Action|Fantasy,41179,2271,10,0.568,철혈검가 사냥개의 회귀,Cheolhyeolgeomga Sanyanggaeui Hoegwi|Die Rückkehr des Jagdhundes aus Eisen und Blut|Revenge of the Iron-Blooded Sword Hound|Revenge of the Sword Clan's Hound|回帰した鉄血の猟犬|铁血剑家猎犬的回归|철혈검가 사냥개의 회귀,https://anilist.co/manga/163824,163824
20,the-god-of-high-school,The God of High School,manhwa,ko,2011,2010s,Action,Martial Arts,Action|Adventure|Fantasy,53333,2745,2,0.5679,갓 오브 하이스쿨,GoH|God of High School|เทพเกรียน โรงเรียนมัธยม|高校之神|갓 오브 하이스쿨,https://anilist.co/manga/85141,85141
21,sweet-home,Sweet Home,manhwa,ko,2017,2010s,Drama,Post-Apocalyptic,Drama|Horror|Psychological|Supernatural|Thriller,54020,3132,0,0.5619,스위트홈,Dulce Hogar|스위트홈,https://anilist.co/manga/100954,100954
22,the-lazy-lord-masters-the-sword,The Lazy Lord Masters the Sword,manhwa,ko,2021,2020s,Action,Swordplay,Action|Adventure|Fantasy,30582,1156,17,0.5598,"나태 공자, 노력 천재 되다","Der faule Lord meistert die Schwertkunst|Natae Gongja, Nolyeog Cheonjae Doeda|Reformation of the Deadbeat Noble|The Lazy Prince Becomes a Genius|懶惰公子成長記|나태 공자, 노력 천재 되다",https://anilist.co/manga/135325,135325
23,lookism,Lookism,webtoon,ko,2014,2010s,Action,Body Swapping,Action|Comedy|Drama|Supernatural,43613,2955,6,0.5597,외모지상주의,APARI3NCIAS|Oemo Jisangjuui|外見至上主義|외모지상주의,https://anilist.co/manga/86848,86848
24,the-swordmaster-s-son,The Swordmaster's Son,manhwa,ko,2022,2020s,Action,Age Regression,Action|Adventure|Fantasy,40510,1938,8,0.5586,검술명가 막내아들,Geomsulmyeongga Mangnaeadeul|Swordmaster's Youngest Son|The Youngest Son of a Master Swordsman|Youngest Son of the Renowned Swordsmanship Clan|剑术名门的小儿子|剣術名家の末息子|劍術名家的小兒子|검술명가 막내아들,https://anilist.co/manga/149332,149332
25,the-world-after-the-fall,The World After the Fall,manhwa,ko,2022,2020s,Action,Dungeon,Action|Adventure|Fantasy,41800,1634,7,0.5585,멸망 이후의 세계,El mundo después del cataclismo|Myeolmang Ihuui Segye|The World After the End|หลังวันสิ้นโลก|滅亡後的世界|灭亡之后的世界|멸망 이후의 세계,https://anilist.co/manga/144957,144957
26,overgeared,Overgeared,webtoon,ko,2020,2020s,Action,Video Games,Action|Adventure|Comedy|Fantasy,36388,1878,11,0.5575,템빨,Temppal|テムパル〜アイテムの力〜|装备我最强|裝備仔|템빨,https://anilist.co/manga/117460,117460
27,the-legend-of-the-northern-blade,The Legend of the Northern Blade,manhwa,ko,2019,2010s,Action,Martial Arts,Action|Adventure|Fantasy,43700,3017,5,0.5562,북검전기,Bukgeom Jeongi|北剑江湖|북검전기,https://anilist.co/manga/119521,119521
28,a-returner-s-magic-should-be-special,A Returner's Magic Should Be Special,manhwa,ko,2018,2010s,Action,Magic,Action|Adventure|Fantasy,48031,1978,2,0.5558,귀환자의 마법은 특별해야 합니다,A Magia de Um Retornado Tem de Ser Especial|Gwihwanjaui Mabeobeun Teukbyeolhaeya Hamnida|Kikansha no Mahou wa Tokubetsu desu|Returner's Special Magic|Магія поверненого має бути особливою|พลังขั้นเทพของจอมเวทจุติใหม่|帰還者の魔法は特別です|重生者的魔法一定要特別|귀환자의 마법은 특별해야 합니다,https://anilist.co/manga/105393,105393
29,lout-of-count-s-family,Lout of Count’s Family,webtoon,ko,2020,2020s,Action,Isekai,Action|Adventure|Comedy|Fantasy,42380,2176,4,0.5489,백작가의 망나니가 되었다,Baekjakgaui Mangnaniga Doeeotda|Je suis devenu le voyou de la famille du comte|La Basura De La Familia Del Conde|La Canaille du Comté|Pembuat Onar di Keluarga Count|TCF|Trash Count|Trash of the Count's Family|อันธพาลแห่งตระกูลเคานต์|伯爵家の暴れん坊になった|成为伯爵家的废物|變成伯爵家的混混|백작가의 망나니가 되었다,https://anilist.co/manga/123573,123573
30,the-boxer,The Boxer,manhwa,ko,2019,2010s,Action,Boxing,Action|Drama|Sports,42067,2958,4,0.548,더 복서,El boxeador|Боксер.|ザ・ボクサー|拳击手|더 복서,https://anilist.co/manga/119174,119174
31,the-archmage-returns-after-4000-years,The Archmage Returns After 4000 Years,webtoon,ko,2020,2020s,Action,Magic,Action|Adventure|Fantasy,36798,1445,5,0.5364,4000년 만에 귀환한 대마도사,4000 Nyeon Mane Gwihwanhan Daemadosa|4000年ぶりに帰還した大魔導士|4000년 만에 귀환한 대마도사|Le retour du grand Mage|The Great Mage Returns After 4000 Years|มหาจอมเวทผู้กลับมาอีกครั้งหลัง 4000 ปี,https://anilist.co/manga/118424,118424
32,doom-breaker,Doom Breaker,manhwa,ko,2021,2020s,Action,Dungeon,Action|Fantasy,38720,1659,3,0.5348,투신전생기,Doom Breaker: Venganza contra los Dioses|Reincarnation of the Suicidal Battle God|Tusinjeonsaenggi|เกิดใหม่นักรบพันธุ์ระห่ำ|斗神转生记|鬥神轉生記|투신전생기,https://anilist.co/manga/136220,136220
33,wind-breaker,Wind Breaker,webtoon,ko,2013,2010s,Action,Cycling,Action|Comedy|Drama|Romance|Sports,41303,3555,1,0.5347,윈드브레이커,ปั่นสู้ฝัน Wind Breaker|ウインドブレーカー|冲锋衣|衝鋒衣|윈드브레이커,https://anilist.co/manga/86099,86099
34,latna-saga-survival-of-a-sword-king,Latna Saga: Survival of a Sword King,manhwa,ko,2019,2010s,Action,Swordplay,Action|Adventure|Fantasy,33986,1472,7,0.5347,이계 검왕 생존기,Igye Geomwang Saengjongi|Latna Saga: A Jornada do Rei Espadachim|Otherworldly Sword King's Survival Records|Survival Story of a Sword King in a Fantasy World|การเอาชีวิตรอดของราชาดาบในต่างโลก|拔剑九亿次|異世界剣王生存記|異界劍王生存記|이계 검왕 생존기,https://anilist.co/manga/114605,114605
35,villains-are-destined-to-die,Villains Are Destined to Die,webtoon,ko,2020,2020s,Drama,Villainess,Drama|Fantasy|Psychological|Romance,39742,3695,1,0.5303,악역의 엔딩은 죽음뿐,Agyeogui Ending Jugeumppun|Death Is The Only Ending For The Villainess|Kematian adalah Akhir Sang Antagonis|Kötülerin Kaderi Yok Olmaktır|O Único Destino da Vilã é a Morte|O Único Destino dos Vilões é a Morte|Penelope – Das Böse ist dem Tod geweiht|Przeznaczeniem Złoczyńców jest śmierć|Seule la mort attend la Vilaine|The Villain's Ending Is Death|Єдиний фінал лиходіїв – смерть|Единственный конец злодейки - смерть|เป็นตัวร้ายก็ต้องตายเท่านั้น|反派角色只有死亡結局|恋爱手游的男主都很危险|恶役只有死亡结局|悪役のエンディングは死のみ|악역의 엔딩은 죽음뿐,https://anilist.co/manga/118408,118408
36,who-made-me-a-princess,Who Made Me a Princess,webtoon,ko,2017,2010s,Comedy,Reincarnation,Comedy|Fantasy|Romance,38532,3830,1,0.5267,어느 날 공주가 되어버렸다,"Dites-Moi, Princesse!|Eoneu Nal Gongjuga Doeeobeoryeotda|One Day, I Became a Princess|Plötzlich Prinzessin|Princesa Encantadora|Suddenly Became A Princess One Day|Suddenly, I Became a Princess|Un dia me converti en una princesa|WMMAP|¿Cómo Me Convertí En Princesa?|Однажды я стала принцессой|Одного разу я стала принцесою|อยู่ๆ ฉันก็กลายเป็นเจ้าหญิง|ある日、お姫様になってしまった件について|某天成为公主|某天成為公主|어느 날 공주가 되어버렸다",https://anilist.co/manga/107521,107521
37,tomb-raider-king,Tomb Raider King,manhwa,ko,2019,2010s,Action,Mythology,Action|Adventure|Fantasy,34427,1330,4,0.525,도굴왕,Der König der Grabräuber|Dogul Wang|我独自盗墓|盗掘王|盜墓王|도굴왕,https://anilist.co/manga/110462,110462
38,the-novel-s-extra,The Novel's Extra,manhwa,ko,2022,2020s,Action,Isekai,Action|Adventure|Drama|Fantasy,27376,1106,11,0.5247,소설 속 엑스트라,Soseol Sok Extra|The Ghost Writing Hero|The Novel's Extra (2022)|The Novel's Extra (Remake)|ผมก็แค่ตัวประกอบในนิยาย|小説の中のエキストラ|成為我筆下小說的路人甲|소설 속 엑스트라,https://anilist.co/manga/152128,152128
39,the-player-who-can-t-level-up,The Player Who Can't Level Up,manhwa,ko,2021,2020s,Action,Dungeon,Action|Fantasy,34275,1120,4,0.5245,레벨업 못하는 플레이어,Level-Up Motaneun Player|The Player That Can't Level Up|The Player Who Can't Level Up: O Mestre dos Egos|เพลเยอร์เลเวลไม่อัป|无法升级的玩家|레벨업 못하는 플레이어,https://anilist.co/manga/130511,130511
40,the-breaker,THE BREAKER,manhwa,ko,2007,2000s,Action,Martial Arts,Action|Comedy|Drama,38866,1398,0,0.524,브레이커,The Breaker|브레이커,https://anilist.co/manga/38586,38586
41,noblesse,Noblesse,webtoon,ko,2007,2000s,Action,Super Power,Action|Adventure|Comedy|Supernatural,34083,1321,3,0.5201,노블레스,大貴族|노블레스,https://anilist.co/manga/59983,59983
42,return-of-the-mad-demon,Return of the Mad Demon,webtoon,ko,2021,2020s,Action,Martial Arts,Action|Fantasy,25265,1225,12,0.5192,광마회귀,Gwangmahoegwi|The Return of the Crazy Demon|อสูรคลั่งผู้หวนคืน|狂魔重生|狂魔重生記|광마회귀,https://anilist.co/manga/137304,137304
43,the-regressed-mercenary-has-a-plan,The Regressed Mercenary Has a Plan,manhwa,ko,2024,2020s,Action,Revenge,Action|Fantasy,20197,823,18,0.5158,회귀한 용병은 다 계획이 있다,El mercenario que regresó tiene un plan|Hoegwihan Yongbyeongeun Da Gyehoegi Itda|The Regressed Mercenary’s Machinations|แผนเปลี่ยนชะตาของทหารรับจ้าง|逆行傭兵は全て計画済み|重生佣兵王的复仇|重生傭兵的完美計畫|회귀한 용병은 다 계획이 있다,https://anilist.co/manga/182066,182066
44,the-max-level-hero-strikes-back,The Max Level Hero Strikes Back!,manhwa,ko,2020,2020s,Action,Politics,Action|Adventure|Fantasy,30140,900,5,0.5134,만렙 영웅님 께서 귀환 하신다!,Mallep Yeongungnim Kkeseo Gwihwan Hasinda!|Max Level Hero|Max Level Hero is Making a Comeback!|Saishuu Level Eiyuu no go Kikan|The Max Level Hero has Returned!|การกลับมาของวีรบุรุษเวลตัน|最終レベル英雄のご帰還|英雄大人滿級回歸|만렙 영웅님 께서 귀환 하신다!,https://anilist.co/manga/125636,125636
45,the-knight-only-lives-today,The Knight Only Lives Today,manhwa,ko,2024,2020s,Action,Time Loop,Action|Fantasy,23105,1407,13,0.5126,오늘만 사는 기사,Der Ritter lebt nur heute|Eternally Regressing Knight|Oneulman Saneun Gisa|อัศวินวันเดียว|今日騎士|只活今天的轮回骑士|死に戻り騎士は今日も生きる|오늘만 사는 기사,https://anilist.co/manga/177706,177706
46,the-academy-s-genius-swordsman,The Academy's Genius Swordsman,manhwa,ko,2023,2020s,Action,Swordplay,Action|Fantasy,26697,757,8,0.5106,아카데미의 천재칼잡이,Academy Cheonjaekaljabi|Academy's Genius Swordmaster|L'épéiste prodige de l'Académie|學院天才劍客|皇家学院的天才剑豪|아카데미의 천재칼잡이,https://anilist.co/manga/167649,167649
47,my-blasted-reincarnated-life,My Blasted Reincarnated Life,manhwa,ko,2022,2020s,Action,Reincarnation,Action|Adventure|Drama|Fantasy,33360,1433,0,0.5064,빌어먹을 환생,Bireomeogeul Hwansaeng|Damn Reincarnation|빌어먹을 환생,https://anilist.co/manga/151512,151512
48,villain-to-kill,Villain to Kill,manhwa,ko,2021,2020s,Action,Super Power,Action|Supernatural,21111,668,14,0.506,빌런투킬,Un villano para matar|反派絕殺|反派绝杀|빌런투킬,https://anilist.co/manga/130149,130149
49,solo-leveling-ragnarok,Solo Leveling: Ragnarok,webtoon,ko,2024,2020s,Action,Super Power,Action|Adventure|Fantasy,30756,1163,1,0.5008,나 혼자만 레벨업 : 라그나로크,Na Honjaman Level Up: Ragnarok|俺だけレベルアップな件〜ラグナロク〜|我独自升级 : 诸神黄昏|나 혼자만 레벨업 : 라그나로크,https://anilist.co/manga/179445,179445
